Column 1:  Hugo_Symbol
Column 2:  Entrez_Gene_Id
Column 3:  Center
Column 4:  NCBI_Build
Column 5:  Chromosome
Column 6:  Start_position
Column 7:  End_position
Column 8:  Strand
Column 9:  Variant_Classification
Column 10:  Variant_Type
Column 11:  Reference_Allele
Column 12:  Tumor_Seq_Allele1
Column 13:  Tumor_Seq_Allele2
Column 14:  dbSNP_RS
Column 15:  dbSNP_Val_Status
Column 16:  Tumor_Sample_Barcode
Column 17:  Matched_Norm_Sample_Barcode
Column 18:  Match_Norm_Seq_Allele1
Column 19:  Match_Norm_Seq_Allele2
Column 20:  Tumor_Validation_Allele1
Column 21:  Tumor_Validation_Allele2
Column 22:  Match_Norm_Validation_Allele1
Column 23:  Match_Norm_Validation_Allele2
Column 24:  Verification_Status
Column 25:  Validation_Status
Column 26:  Mutation_Status
Column 27:  Sequencing_Phase
Column 28:  Sequence_Source
Column 29:  Validation_Method
Column 30:  Score
Column 31:  BAM_File
Column 32:  Sequencer
Column 33:  Tumor_Sample_UUID
Column 34:  Matched_Norm_Sample_UUID
Column 35:  COSMIC_Codon
Column 36:  COSMIC_Gene
Column 37:  Transcript_Id
Column 38:  Exon
Column 39:  ChromChange
Column 40:  AAChange
Column 41:  Genome_Plus_Minus_10_Bp
Column 42:  Drug_Target
Column 43:  TTotCov
Column 44:  TVarCov
Column 45:  NTotCov
Column 46:  NVarCov
Column 47:  dbSNPPopFreq
